Package              Version
-------------------- -----------
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asgiref              3.5.2
asttokens            2.0.5
async-generator      1.10
attrs                21.4.0
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               5.0.0
certifi              2022.5.18.1
cffi                 1.15.0
charset-normalizer   2.0.12
click                8.1.3
colorama             0.4.4
cryptography         37.0.2
debugpy              1.6.0
decorator            5.1.1
defusedxml           0.7.1
Django               4.0.5
entrypoints          0.4
executing            0.8.3
fastjsonschema       2.15.3
gensim               3.8.3
h11                  0.13.0
idna                 3.3
ipykernel            6.13.0
ipython              8.4.0
ipython-genutils     0.2.0
jedi                 0.18.1
jellyfish            0.9.0
Jinja2               3.1.2
joblib               1.1.0
jsonschema           4.5.1
jupyter-client       7.3.1
jupyter-core         4.10.0
jupyterlab-pygments  0.2.2
MarkupSafe           2.1.1
matplotlib-inline    0.1.3
mistune              0.8.4
nbclient             0.6.4
nbconvert            6.5.0
nbformat             5.4.0
nest-asyncio         1.5.5
networkx             2.8.2
nltk                 3.7
notebook             6.4.11
numpy                1.22.4
outcome              1.1.0
packaging            21.3
pandocfilters        1.5.0
parso                0.8.3
pickleshare          0.7.5
pip                  22.1.2
prometheus-client    0.14.1
prompt-toolkit       3.0.29
psutil               5.9.1
pure-eval            0.2.2
pycparser            2.21
pydot                1.4.2
Pygments             2.12.0
pyOpenSSL            22.0.0
pyparsing            3.0.9
pyrsistent           0.18.1
PySocks              1.7.1
python-dateutil      2.8.2
python-dotenv        0.20.0
pywin32              304
pywinpty             2.0.5
pyzmq                23.0.0
rake-nltk            1.0.6
regex                2022.4.24
requests             2.28.0
scipy                1.8.1
segtok               1.5.11
selenium             4.2.0
Send2Trash           1.8.0
setuptools           58.1.0
six                  1.16.0
smart-open           6.0.0
sniffio              1.2.0
sortedcontainers     2.4.0
soupsieve            2.3.2.post1
sqlparse             0.4.2
stack-data           0.2.0
tabulate             0.8.10
terminado            0.15.0
tinycss2             1.1.1
tornado              6.1
tqdm                 4.64.0
traitlets            5.2.2.post1
trio                 0.21.0
trio-websocket       0.9.2
tzdata               2022.1
urllib3              1.26.9
wcwidth              0.2.5
webdriver-manager    3.7.0
webencodings         0.5.1
wsproto              1.1.0
yake                 0.4.8

[notice] A new release of pip available: 22.1.2 -> 23.0
[notice] To update, run: python.exe -m pip install --upgrade pip
